label_type,label,count,percent
artist,leonardo-da-vinci,164,0.2014
artist,odilon-redon,164,0.2014
artist,thomas-gainsborough,164,0.2014
artist,anthony-van-dyck,163,0.2001
artist,georges-seurat,162,0.1989
artist,arkhip-kuindzhi,161,0.1977
artist,aubrey-beardsley,161,0.1977
artist,el-greco,159,0.1952
artist,gene-davis,155,0.1903
artist,ivan-kramskoy,154,0.1891
artist,fernando-botero,151,0.1854
artist,hans-memling,151,0.1854
artist,edvard-munch,150,0.1842
artist,mstislav-dobuzhinsky,149,0.1829
artist,karl-bryullov,145,0.178
artist,raphael,143,0.1756
artist,pierre-bonnard,142,0.1744
artist,william-turner,141,0.1731
artist,henri-martin,140,0.1719
artist,dante-gabriel-rossetti,139,0.1707
artist,joseph-wright,135,0.1658
artist,james-mcneill-whistler,134,0.1645
artist,raoul-dufy,133,0.1633
artist,viktor-vasnetsov,132,0.1621
artist,paolo-veronese,130,0.1596
artist,michelangelo,129,0.1584
artist,m.c.-escher,126,0.1547
artist,hans-holbein-the-younger,121,0.1486
artist,maxime-maufra,119,0.1461
artist,niko-pirosmani,113,0.1387
artist,andy-warhol,107,0.1314
artist,gustav-klimt,105,0.1289
artist,henri-fantin-latour,105,0.1289
artist,mikhail-vrubel,95,0.1166
artist,jacob-jordaens,94,0.1154
artist,jacek-malczewski,91,0.1117
artist,koloman-moser,85,0.1044
artist,edward-burne-jones,84,0.1031
artist,gustave-moreau,83,0.1019
artist,eugene-delacroix,75,0.0921
artist,mikalojus-ciurlionis,48,0.0589
artist,canaletto,42,0.0516
genre,Unknown Genre,16452,20.2004
genre,portrait,14112,17.3272
genre,landscape,13358,16.4015
genre,genre_painting,10859,13.3331
genre,religious_painting,6538,8.0276
genre,abstract_painting,4968,6.0999
genre,cityscape,4602,5.6505
genre,sketch_and_study,3942,4.8401
genre,still_life,2788,3.4232
genre,nude_painting,1923,2.3611
genre,illustration,1902,2.3353
style,Impressionism,13060,16.0356
style,Realism,10733,13.1784
style,Romanticism,7019,8.6182
style,Expressionism,6736,8.2707
style,Post_Impressionism,6450,7.9196
style,Symbolism,4528,5.5596
style,Art_Nouveau,4334,5.3214
style,Baroque,4240,5.206
style,Abstract_Expressionism,2782,3.4158
style,Northern_Renaissance,2552,3.1334
style,Naive_Art_Primitivism,2405,2.9529
style,Cubism,2235,2.7442
style,Rococo,2089,2.565
style,Color_Field_Painting,1615,1.983
style,Pop_Art,1483,1.8209
style,Early_Renaissance,1391,1.7079
style,High_Renaissance,1343,1.649
style,Minimalism,1337,1.6416
style,Mannerism_Late_Renaissance,1279,1.5704
style,Ukiyo_e,1167,1.4329
style,Fauvism,934,1.1468
style,Pointillism,513,0.6299
style,Contemporary_Realism,481,0.5906
style,New_Realism,314,0.3855
style,Synthetic_Cubism,216,0.2652
style,Analytical_Cubism,110,0.1351
style,Action_painting,98,0.1203
